======================================================================================================================
DESCRIPTION:

Bug 541307 - Eclipse fails to resolve RCP/plug-ins created with Java 10+
BREE

Change-Id: Id0311e805c69338919c13b79f3712d257e35abf3
Signed-off-by: Vikas Chandra <Vikas.Chandra@in.ibm.com>
======================================================================================================================
COMMENTS
======================================================================================================================
Author: Vikas Chandra
Date: 2018-11-21 06:13:32.000000000
Message: 
Uploaded patch set 2.
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2018-11-21 06:13:41.000000000
Message: 
Patch Set 2:

Build Started https://ci.eclipse.org/pde/job/eclipse.pde.ui-Gerrit/1146/
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2018-11-21 06:52:45.000000000
Message: 
Patch Set 2: Verified-1

Build Failed 

https://ci.eclipse.org/pde/job/eclipse.pde.ui-Gerrit/1146/ : ABORTED
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2018-11-21 06:55:08.000000000
Message: 
Patch Set 2: -Verified

Build Started https://ci.eclipse.org/pde/job/eclipse.pde.ui-Gerrit/1147/
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2018-11-21 07:21:52.000000000
Message: 
Patch Set 2: Verified+1

Build Successful 

https://ci.eclipse.org/pde/job/eclipse.pde.ui-Gerrit/1147/ : SUCCESS
----------------------------------------------------------------------------------------------------------------------
Author: Lars Vogel
Date: 2018-11-21 07:50:16.000000000
Message: 
Patch Set 2:

(2 comments)
Line:110, ui/org.eclipse.pde.launching/src/org/eclipse/pde/internal/launching/launcher/LaunchValidationOperation.java -> Use try-with-resources?

Line:122, ui/org.eclipse.pde.launching/src/org/eclipse/pde/internal/launching/launcher/LaunchValidationOperation.java -> Can be avoided if try-with-resources is used

----------------------------------------------------------------------------------------------------------------------
Author: Lars Vogel
Date: 2018-11-21 08:06:43.000000000
Message: 
Patch Set 2:

Vikas, if I use this patch in a runtime Eclipse and create a new Eclipse RCP application with the "Eclispe 4 RCP application" template I get the error below during startup.

Does this work for you?



!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-11-21 09:04:11.558
!MESSAGE Unable to create class 'org.eclipse.e4.ui.workbench.addons.cleanupaddon.CleanupAddon' from bundle '20'
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NoClassDefFoundError: org/eclipse/e4/ui/workbench/renderers/swt/SashLayout
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:422)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:347)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:217)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:111)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:77)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:54)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:289)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.start(E4Application.java:153)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1474)
Caused by: java.lang.NoClassDefFoundError: org/eclipse/e4/ui/workbench/renderers/swt/SashLayout
	at java.base/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredConstructors(Class.java:3138)
	at java.base/java.lang.Class.getDeclaredConstructors(Class.java:2358)
	at org.eclipse.e4.core.internal.di.InjectorImpl.getDeclaredConstructors(InjectorImpl.java:821)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:382)
	... 20 more
